,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Name,Twitter-Handle,Party,Gender,ids
45,45,45,45,45,Cattaneo Alessandro,aleCattaneo79,Forza Italia,M,411432358
46,46,46,46,46,Cortelazzo Piergiorgio,pcortelazzo,Forza Italia,M,3653475501
47,47,47,47,47,D'attis Mauro,MauroDattis,Forza Italia,M,479085365
48,48,48,48,48,Dalla Chiesa Rita,ritadallachiesa,Forza Italia,F,429395418
49,49,49,49,49,De Palma Vito,vitodepalma,Forza Italia,M,not found
50,50,50,50,50,Fascina Marta Antonia,-----,Forza Italia,F,-----
51,51,51,51,51,Ferrante Tullio,tullio_ferrante,Forza Italia,M,not found
52,52,52,52,52,Gatta Giacomo Diego,-----,Forza Italia,M,-----
53,53,53,53,53,Mangialavori Giuseppe Tommaso Vincenzo,g_mangialavori,Forza Italia,M,750261315747414016
54,54,54,54,54,Marrocco Patrizia,MarroccoPatty,Forza Italia,F,3153590871
55,55,55,55,55,Mazzetti Erica,Mazzettierica1,Forza Italia,F,1377654137534476289
56,56,56,56,56,Mule' Giorgio,giorgiomule,Forza Italia,M,212364488
57,57,57,57,57,Nevi Raffaele,raffaelenevi,Forza Italia,M,430725523
58,58,58,58,58,Orsini Andrea Giorgio Felice Maria,Andrors,Forza Italia,M,not found
59,59,59,59,59,Pagano Nazario,NazarioPagano,Forza Italia,M,1026144254
60,60,60,60,60,Patriarca Annarita,AnnaritaPatriar,Forza Italia,F,not found
61,61,61,61,61,Pella Roberto,roberto_pella,Forza Italia,M,4008843159
62,62,62,62,62,Pichetto Fratin Gilberto,gilpichetto,Forza Italia,M,not found
63,63,63,63,63,Pittalis Pietro,PittalisPietro,Forza Italia,M,895063669
64,64,64,64,64,Polidori Catia,CatiaPolidori,Forza Italia,F,not found
65,65,65,65,65,Rossello Cristina,AvvRossello,Forza Italia,F,not found
66,66,66,66,66,Rubano Francesco Maria,FrancescoMRuban,Forza Italia,M,not found
67,67,67,67,67,Russo Paolo Emilio,paoloerusso,Forza Italia,M,not found
68,68,68,68,68,Saccani Gloria,-----,Forza Italia,F,-----
69,69,69,69,69,Sala Fabrizio,fabri_sala,Forza Italia,M,not found
70,70,70,70,70,Siracusano Matilde,mati_siracusano,Forza Italia,F,1328329476
71,71,71,71,71,Sorte Alessandro,sortealex,Forza Italia,M,605789764
72,72,72,72,72,Squeri Luca,LucaSqueri,Forza Italia,M,615326948
73,73,73,73,73,Tajani Antonio,Antonio_Tajani,Forza Italia,M,529247064
74,74,74,74,74,Tassinari Rosaria,-----,Forza Italia,F,-----
75,75,75,75,75,Tenerini Chiara,chiaratenerini2,Forza Italia,F,1149276324185481217
76,76,76,76,76,Tosi Flavio,FlavioTosiTW,Forza Italia,M,2949441737
77,77,77,77,77,Albano Lucia,Lucia__Albano,Fratelli d'Italia,F,not found
78,78,78,78,78,Almici Cristina,-----,Fratelli d'Italia,F,-----
79,79,79,79,79,Ambrosi Alessia,AleAmbrosiTW,Fratelli d'Italia,F,not found
80,80,80,80,80,Amich Vincenzo,-----,Fratelli d'Italia,M,-----
81,81,81,81,81,Amorese Alessandro,-----,Fratelli d'Italia,M,-----
82,82,82,82,82,Antoniozzi Alfredo,a_antoniozzi,Fratelli d'Italia,M,2375201684
83,83,83,83,83,Baldelli Antonio,-----,Fratelli d'Italia,M,-----
84,84,84,84,84,Bellucci Maria Teresa,MaresaBellucci,Fratelli d'Italia,F,935723004
85,85,85,85,85,Benvenuti Gostoli Stefano Maria,Ste_Benv_Gost,Fratelli d'Italia,M,not found
86,86,86,86,86,Bignami Galeazzo,galeazzobignami,Fratelli d'Italia,M,90337089
87,87,87,87,87,Buonguerrieri Alice,-----,Fratelli d'Italia,F,-----
88,88,88,88,88,Caiata Salvatore,CaiataSalvatore,Fratelli d'Italia,M,not found
89,89,89,89,89,Calovini Giangiacomo,GG_Calovini,Fratelli d'Italia,M,not found
90,90,90,90,90,Cangiano Gerolamo,-----,Fratelli d'Italia,M,-----
91,91,91,91,91,Cannata Giovanni Luca,sindacoluca33,Fratelli d'Italia,M,not found
92,92,92,92,92,Caramanna Gianluca,-----,Fratelli d'Italia,M,-----
93,93,93,93,93,Caretta Maria Cristina,carettamc11,Fratelli d'Italia,F,1040271648082067458
94,94,94,94,94,Cerreto Marco,MarcoCerreto,Fratelli d'Italia,M,945729890
95,95,95,95,95,Chiesa Paola Maria,-----,Fratelli d'Italia,F,-----
96,96,96,96,96,Ciaburro Monica,monicaciaburro,Fratelli d'Italia,F,570163803
97,97,97,97,97,Ciancitto Francesco Maria Salvatore,F_Ciancitto,Fratelli d'Italia,M,not found
98,98,98,98,98,Ciocchetti Luciano,LCiocchetti,Fratelli d'Italia,M,321313255
99,99,99,99,99,Cirielli Edmondo,edmondocirielli,Fratelli d'Italia,M,82145527
100,100,100,100,100,Colombo Beatriz,-----,Fratelli d'Italia,F,-----
101,101,101,101,101,Colosimo Chiara,ChiaraColosimo,Fratelli d'Italia,F,403051679
102,102,102,102,102,Comba Fabrizio,votacomba,Fratelli d'Italia,M,not found
103,103,103,103,103,Congedo Saverio,SaverioCongedo,Fratelli d'Italia,M,493029817
104,104,104,104,104,Coppo Marcello,MarcelloCoppo,Fratelli d'Italia,M,not found
105,105,105,105,105,De Bertoldi Andrea,AdeBertoldi,Fratelli d'Italia,M,479830985
106,106,106,106,106,De Corato Riccardo,R_De_Corato,Fratelli d'Italia,M,939329329
107,107,107,107,107,Deidda Salvatore,deidda,Fratelli d'Italia,M,74544145
108,108,108,108,108,Delmastro Delle Vedove Andrea,DelmastroAndrea,Fratelli d'Italia,M,519867330
109,109,109,109,109,Di Giuseppe Andrea,adg_iovoto,Fratelli d'Italia,M,not found
110,110,110,110,110,Di Maggio Grazia,-----,Fratelli d'Italia,F,-----
111,111,111,111,111,Dondi Daniela,daniela_dondi,Fratelli d'Italia,F,not found
112,112,112,112,112,Donzelli Giovanni,Donzelli,Fratelli d'Italia,M,22127498
113,113,113,113,113,Ferro Wanda,wandaferro1,Fratelli d'Italia,F,1353099349056778245
114,114,114,114,114,Filini Francesco,FrancescoFilini,Fratelli d'Italia,M,84037226
115,115,115,115,115,Fitto Raffaele,RaffaeleFitto,Fratelli d'Italia,M,702661167
116,116,116,116,116,Foti Tommaso,TommasoFoti,Fratelli d'Italia,M,607347341
117,117,117,117,117,Frassinetti Paola,FrassinettiP,Fratelli d'Italia,F,373947833
118,118,118,118,118,Frijia Maria Grazia,MariaFrijia,Fratelli d'Italia,F,478656820
119,119,119,119,119,Gardini Elisabetta,EGardini,Fratelli d'Italia,F,404836757
120,120,120,120,120,Gemmato Marcello,marcellogemmato,Fratelli d'Italia,M,211191573
121,121,121,121,121,Giordano Antonio,-----,Fratelli d'Italia,M,-----
122,122,122,122,122,Giorgianni Carmen Letizia,let_giorgianni,Fratelli d'Italia,F,846325971397623809
123,123,123,123,123,Giovine Silvio,silviogiovine,Fratelli d'Italia,M,972064447
124,124,124,124,124,Iaia Dario,dario123iaia,Fratelli d'Italia,M,not found
125,125,125,125,125,Kelany Sara,SaraKelany_,Fratelli d'Italia,F,1348359654892589058
126,126,126,126,126,La Porta Chiara,ChiaraLaPorta,Fratelli d'Italia,F,868257973
127,127,127,127,127,La Salandra Giandonato,-----,Fratelli d'Italia,M,-----
128,128,128,128,128,Lampis Gianni,Gianni_Lampis,Fratelli d'Italia,M,422511983
129,129,129,129,129,Lancellotta Elisabetta Christiana,-----,Fratelli d'Italia,F,-----
130,130,130,130,130,Leo Maurizio,MaurizioLeo6,Fratelli d'Italia,M,1226535076202196992
131,131,131,131,131,Lollobrigida Francesco,FrancescoLollo1,Fratelli d'Italia,M,1039438621982502913
132,132,132,132,132,Longi Eliana,elianalongi,Fratelli d'Italia,F,not found
133,133,133,133,133,Loperfido Emanuele,LopezPn,Fratelli d'Italia,M,not found
134,134,134,134,134,Lucaselli Ylenja,ylucaselli,Fratelli d'Italia,F,1005040916997042176
135,135,135,135,135,Maccari Carlo,CarloMaccari,Fratelli d'Italia,M,not found
136,136,136,136,136,Maerna Novo Umberto,UmbertoMaerna,Fratelli d'Italia,M,not found
137,137,137,137,137,Maiorano Luigi Giovanni,-----,Fratelli d'Italia,M,-----
138,138,138,138,138,Malagola Lorenzo,-----,Fratelli d'Italia,M,-----
139,139,139,139,139,Malaguti Mauro,mmalaguti1,Fratelli d'Italia,M,not found
140,140,140,140,140,Mantovani Lucrezia Maria Benedetta,mantovaniLu,Fratelli d'Italia,F,636175127
141,141,141,141,141,Marchetto Marina,-----,Fratelli d'Italia,F,-----
142,142,142,142,142,Mascaretti Andrea,ndreamascaretti,Fratelli d'Italia,M,498323791
143,143,143,143,143,Maschio Ciro,CiroMaschio,Fratelli d'Italia,M,1192053175509012480
144,144,144,144,144,Matera Mariangela,-----,Fratelli d'Italia,F,-----
145,145,145,145,145,Matteoni Nicole,NickyMatteoni,Fratelli d'Italia,F,not found
146,146,146,146,146,Mattia Aldo,-----,Fratelli d'Italia,M,-----
147,147,147,147,147,Maullu Stefano Giovanni,stefanomaullu,Fratelli d'Italia,M,23740839
148,148,148,148,148,Mazzi Gianmarco,gianmarco_mazzi,Fratelli d'Italia,M,not found
149,149,149,149,149,Meloni Giorgia,GiorgiaMeloni,Fratelli d'Italia,F,130537001
150,150,150,150,150,Messina Manlio,ManlioMessina,Fratelli d'Italia,M,192191853
151,151,151,151,151,Michelotti Francesco,MichelottiF,Fratelli d'Italia,M,457827532
152,152,152,152,152,Milani Massimo,-----,Fratelli d'Italia,M,-----
153,153,153,153,153,Mollicone Federico,fmollicone,Fratelli d'Italia,M,272317881
154,154,154,154,154,Montaruli Augusta,augustamontarul,Fratelli d'Italia,F,421841453
155,155,155,155,155,Morgante Maddalena,-----,Fratelli d'Italia,F,-----
156,156,156,156,156,Mura Francesco,geometramura,Fratelli d'Italia,M,not found
157,157,157,157,157,Nordio Carlo,-----,Fratelli d'Italia,M,-----
158,158,158,158,158,Osnato Marco,MarcoOsnato,Fratelli d'Italia,M,424980952
159,159,159,159,159,Padovani Marco,-----,Fratelli d'Italia,M,-----
160,160,160,160,160,Palombi Alessandro,AvvPalombi,Fratelli d'Italia,M,2560502543
161,161,161,161,161,Pellicini Andrea,-----,Fratelli d'Italia,M,-----
162,162,162,162,162,Perissa Marco,MarcoPerissa,Fratelli d'Italia,M,523071819
163,163,163,163,163,Pietrella Fabio,PietrellaFabio,Fratelli d'Italia,M,not found
164,164,164,164,164,Polo Barbara,-----,Fratelli d'Italia,F,-----
165,165,165,165,165,Pozzolo Emanuele,EmanuelePozzolo,Fratelli d'Italia,M,not found
166,166,166,166,166,Prisco Emanuele,EmanuelePrisco,Fratelli d'Italia,M,122327232
167,167,167,167,167,Pulciani Paolo,-----,Fratelli d'Italia,M,-----
168,168,168,168,168,Raimondo Carmine Fabio,fabiusrai,Fratelli d'Italia,M,not found
169,169,169,169,169,Rampelli Fabio,fabiorampelli,Fratelli d'Italia,M,493025647
170,170,170,170,170,Rizzetto Walter,w_rizzetto,Fratelli d'Italia,M,359933447
171,171,171,171,171,Roccella Eugenia Maria,-----,Fratelli d'Italia,F,-----
172,172,172,172,172,Roscani Fabio,FabioRoscani,Fratelli d'Italia,M,84300449
173,173,173,173,173,Rossi Angelo,-----,Fratelli d'Italia,M,-----
174,174,174,174,174,Rossi Fabrizio,FabriRossiFdI,Fratelli d'Italia,M,588694308
175,175,175,175,175,Rosso Matteo,MatteoRosso67,Fratelli d'Italia,M,3173154645
176,176,176,176,176,Rotelli Mauro,maurorotelli,Fratelli d'Italia,M,17242197
177,177,177,177,177,Rotondi Gianfranco,grotondi,Fratelli d'Italia,M,87467449
178,178,178,178,178,Ruspandini Massimo,mruspandini,Fratelli d'Italia,M,478868933
179,179,179,179,179,Russo Gaetana,GaetanaRusso81,Fratelli d'Italia,F,1564637022446387200
180,180,180,180,180,Sbardella Luca,luca_sbardella,Fratelli d'Italia,M,not found
181,181,181,181,181,Schiano Di Visconti Michele,-----,Fratelli d'Italia,M,-----
182,182,182,182,182,Schifone Marta,SchifoneM,Fratelli d'Italia,F,1921293104
183,183,183,183,183,Silvestri Rachele,raksilv,Fratelli d'Italia,F,174818748
184,184,184,184,184,Testa Guerino,GuerinoTesta,Fratelli d'Italia,M,529289546
185,185,185,185,185,Trancassini Paolo,PTrancassini,Fratelli d'Italia,M,2203729336
186,186,186,186,186,Tremaglia Andrea,atremaglia,Fratelli d'Italia,M,1009002083486519296
187,187,187,187,187,Tremonti Giulio,Giulio_Tremonti,Fratelli d'Italia,M,882601007338979328
188,188,188,188,188,Urzi' Alessandro,urziale,Fratelli d'Italia,M,534770413
189,189,189,189,189,Varchi Maria Carolina,CarolinaVarchi,Fratelli d'Italia,F,425811911
190,190,190,190,190,Vietri Maria Immacolata,-----,Fratelli d'Italia,F,-----
191,191,191,191,191,Vinci Gianluca,GianlucaVinci80,Fratelli d'Italia,M,924585253783695360
192,192,192,192,192,Volpi Andrea,VolpiAnd,Fratelli d'Italia,M,425898221
193,193,193,193,193,Zucconi Riccardo,zucconideputato,Fratelli d'Italia,M,1097872390464438272
194,194,194,194,194,Zurzolo Immacolata,-----,Fratelli d'Italia,F,-----
195,195,195,195,195,Andreuzza Giorgia,GiorgiAndreuzza,Lega,F,314471179
196,196,196,196,196,Angelucci Antonio,-----,Lega,M,-----
197,197,197,197,197,Bagnai Alberto,AlbertoBagnai,Lega,M,876541483
198,198,198,198,198,Barabotti Andrea,a_barabotti,Lega,M,14854072
199,199,199,199,199,Bellomo Davide,BellomoDavide70,Lega,M,2692420614
200,200,200,200,200,Benvenuto Alessandro Manuel,alebenvenuto,Lega,M,69865203
201,201,201,201,201,Bergamini Davide,DBERGAMINI1,Lega,M,not found
202,202,202,202,202,Billi Simone,simo_billi,Lega,M,747960894
203,203,203,203,203,Bisa Ingrid,BisaIngrid,Lega,F,3391045402
204,204,204,204,204,Bitonci Massimo,massimobitonci,Lega,M,106673706
205,205,205,205,205,Bof Gianangelo,bof_gianangelo,Lega,M,not found
206,206,206,206,206,Bordonali Simona,SimonaBordonali,Lega,F,448364257
207,207,207,207,207,Bossi Umberto,-----,Lega,M,-----
208,208,208,208,208,Bruzzone Francesco,BruzzoneLega,Lega,M,1487836310
209,209,209,209,209,Candiani Stefano,CandianiStefano,Lega,M,1250116818
210,210,210,210,210,Caparvi Virginio,VCaparvi,Lega,M,958262093198872577
211,211,211,211,211,Carloni Mirco,mircocarloni,Lega,M,224346150
212,212,212,212,212,Carrà Anastasio,-----,Lega,M,-----
213,213,213,213,213,Cattoi Vanessa,VCattoi,Lega,F,not found
214,214,214,214,214,Cavandoli Laura,LaCavandoli,Lega,F,215187433
215,215,215,215,215,Cecchetti Fabrizio,FabriCecchetti,Lega,M,499715019
216,216,216,216,216,Centremero Giulio,GiulioCentemero,Lega,M,960185954807025666
217,217,217,217,217,Coin Dimitri,DimitriCoin,Lega,M,3354697683
218,218,218,218,218,Comaroli Silvana Andreina,ComaroliSilvana,Lega,F,1049331378389770240
219,219,219,219,219,Crippa Andrea,-----,Lega,M,-----
220,220,220,220,220,Dara Andrea,daraandrea1,Lega,M,2608626232
221,221,221,221,221,Di Mattina Salvatore Marcello,-----,Lega,M,-----
222,222,222,222,222,Fontana Lorenzo,Fontana3Lorenzo,Lega,M,455378815
223,223,223,223,223,Formentini Paolo,PaoloFormentin1,Lega,M,1270355196376383490
224,224,224,224,224,Frassini Rebecca,rebeccafrassini,Lega,F,454797927
225,225,225,225,225,Freni Federico,-----,Lega,M,-----
226,226,226,226,226,Furgiuele Domenico,DomenicoFurgiu1,Lega,M,952881172010369024
227,227,227,227,227,Gava Vannia,VanniaGava,Lega,F,578316055
228,228,228,228,228,Giaccone Andrea,AndreaGiaccone,Lega,M,not found
229,229,229,229,229,Giaconi Dario,-----,Lega,M,-----
230,230,230,230,230,Giglio Vigna Alessandro,alevigna980,Lega,M,not found
231,231,231,231,231,Giorgetti Giancarlo,-----,Lega,M,-----
232,232,232,232,232,Gusmeroli Alberto Luigi,A_Gusmeroli,Lega,M,878620152253886464
233,233,233,233,233,Iezzi Igor,igoriezzi,Lega,M,309937155
234,234,234,234,234,Latini Giorgia,latinigiorgia,Lega,F,2422628264
235,235,235,235,235,Lazzarini Arianna,lazzariniari,Lega,F,not found
236,236,236,236,236,Loizzo Simona,loizzosimona,Lega,F,not found
237,237,237,237,237,Maccanti Elena,Elmac71,Lega,F,2668990849
238,238,238,238,238,Marchetti Riccardo Augusto,RiccardoAugust3,Lega,M,1029849561915949066
239,239,239,239,239,Matone Simonetta,-----,Lega,F,-----
240,240,240,240,240,Miele Giovanna,-----,Lega,F,-----
241,241,241,241,241,Minardo Antonino,-----,Lega,M,-----
242,242,242,242,242,Molinari Riccardo,MolinariRik,Lega,M,529406554
243,243,243,243,243,Molteni Nicola,NicolaMolteni,Lega,M,635446554
244,244,244,244,244,Montemagni Elisa,Eli_Montemagni,Lega,F,869690424
245,245,245,245,245,Morrone Jacopo,JacopoMorrone,Lega,M,476144741
246,246,246,246,246,Nisini Tiziana,TizianaNisini,Lega,F,941091986
247,247,247,247,247,Ottaviani Nicola,OttavianiNicola,Lega,M,not found
248,248,248,248,248,Panizzut Massimiliano,MaxiPanizzut,Lega,M,898653725878779904
249,249,249,249,249,Pierro Attilio,-----,Lega,M,-----
250,250,250,250,250,Pizzimenti Graziano,-----,Lega,M,-----
251,251,251,251,251,Pretto Erik Umberto,ErikPretto,Lega,M,981820280132849664
252,252,252,252,252,Ravetto Laura,lauraravetto,Lega,F,587805027
253,253,253,253,253,Rixi Edoardo,edorixi,Lega,M,61160450
254,254,254,254,254,Sasso Rossano,roxsasso,Lega,M,520451294
255,255,255,255,255,Stefani Alberto,Stefanicamera,Lega,M,1237851561331527688
256,256,256,256,256,Sudano Valeria,SudanoValeria,Lega,F,not found
257,257,257,257,257,Toccalini Luca,LucaToccalini,Lega,M,106432582
258,258,258,258,258,Ziello Edoardo,EdoardoZiello1,Lega,M,1335045720
259,259,259,259,259,Zinzi Gianpiero,gianpierozinzi,Lega,M,240642244
260,260,260,260,260,Zoffili Eugenio,eugenio_zoffili,Lega,M,381443107
261,261,261,261,261,Aiello Davide,DavideAiello85,Movimento 5s,M,729452965086547968
262,262,262,262,262,Alifano Enrica,-----,Movimento 5s,F,-----
263,263,263,263,263,Amato Gaetano,-----,Movimento 5s,M,-----
264,264,264,264,264,Appendino Chiara,c_appendino,Movimento 5s,F,963073442
265,265,265,265,265,Ascari Stefania,stefania_ascari,Movimento 5s,F,1037599816220651520
266,266,266,266,266,Auriemma Carmela,-----,Movimento 5s,F,-----
267,267,267,267,267,Baldino Vittoria,BaldinoVittoria,Movimento 5s,F,984849914235637761
268,268,268,268,268,Barzotti Valentina,barzottivale,Movimento 5s,F,832127966259867648
269,269,269,269,269,Bruno Raffaele,-----,Movimento 5s,M,-----
270,270,270,270,270,Cafiero De Raho Federico,-----,Movimento 5s,M,-----
271,271,271,271,271,Cantone Luciano,cantone_dep,Movimento 5s,M,1025330997565554689
272,272,272,272,272,Cappelletti Enrico,e_cappelletti,Movimento 5s,M,2210614638
273,273,273,273,273,Caramiello Alessandro,-----,Movimento 5s,M,-----
274,274,274,274,274,Carmina Ida,idacarmina,Movimento 5s,F,not found
275,275,275,275,275,Carotenuto Dario,Dario5S,Movimento 5s,M,not found
276,276,276,276,276,Caso Antonio,-----,Movimento 5s,M,-----
277,277,277,277,277,Cherchi Susanna,susannacherchi,Movimento 5s,F,544432427
278,278,278,278,278,Colucci Alfonso,colucci_alfonso,Movimento 5s,M,not found
279,279,279,279,279,Conte Giuseppe,GiuseppeConteIT,Movimento 5s,M,999578121123848192
280,280,280,280,280,Costa Sergio,SergioCosta_Gen,Movimento 5s,M,1003507623214370816
281,281,281,281,281,Dell'Olio Gianmauro,gmdellolio,Movimento 5s,M,267862426
282,282,282,282,282,Di Lauro Carmen,Carmen_DiLa,Movimento 5s,F,not found
283,283,283,283,283,Donno Leonardo,LeonDonnoM5S,Movimento 5s,M,921355910437580800
284,284,284,284,284,D'Orso Valentina,-----,Movimento 5s,F,-----
285,285,285,285,285,Fede Giorgio,GiorgioFede,Movimento 5s,M,488516021
286,286,286,286,286,Fenu Emiliano,emiliano_fenu,Movimento 5s,M,not found
287,287,287,287,287,Fontana Ilaria,ilariafontana5s,Movimento 5s,F,407163369
288,288,288,288,288,Giuliano Carla,-----,Movimento 5s,F,-----
289,289,289,289,289,Gubitosa Michele,MicheleGubitosa,Movimento 5s,M,1090946543740432385
290,290,290,290,290,Iaria Antonino,AntoninoIaria5,Movimento 5s,M,not found
291,291,291,291,291,L'Abbate Patty,Patty_LAbbate,Movimento 5s,F,986629276458995712
292,292,292,292,292,Lomuti Arnaldo,LomutiArnaldo,Movimento 5s,M,1056888359543603201
293,293,293,293,293,Lovecchio Giorgio,Giorgiolovecc,Movimento 5s,M,383752497
294,294,294,294,294,Morfino Daniela,DanielaMorfino,Movimento 5s,F,not found
295,295,295,295,295,Onori Federica,-----,Movimento 5s,F,-----
296,296,296,296,296,Orrico Anna Laura,AnnaLauraOrrico,Movimento 5s,F,not found
297,297,297,297,297,Pavanelli Emma,EmmaPavanelli,Movimento 5s,F,972390356
298,298,298,298,298,Pellegrini Marco,MPellegrini_m5s,Movimento 5s,M,1116281452310814720
299,299,299,299,299,Penza Pasqualino,-----,Movimento 5s,M,-----
300,300,300,300,300,Quartini Andrea,quartini60,Movimento 5s,M,502566103
301,301,301,301,301,Raffa Angela,RaffaAngela,Movimento 5s,F,2149359853
302,302,302,302,302,Ricciardi Marianna,-----,Movimento 5s,F,-----
303,303,303,303,303,Ricciardi Riccardo,RicRicciardi,Movimento 5s,M,239891843
304,304,304,304,304,Santilo Agostino,Ago_SantilloM5S,Movimento 5s,M,577362844
305,305,305,305,305,Scerra Filippo,FilippoScerra,Movimento 5s,M,2346902091
306,306,306,306,306,Scutellà Elisa,-----,Movimento 5s,F,-----
307,307,307,307,307,Silvestri Francesco,FraSilvestriM5S,Movimento 5s,M,1079313739671846912
308,308,308,308,308,Sportiello Gilda,SportielloGilda,Movimento 5s,F,1138378969395470337
309,309,309,309,309,Todde Alessandra,Ale_ToddeM5S,Movimento 5s,F,1118833070675722246
310,310,310,310,310,Torto Daniela,daniela_torto,Movimento 5s,F,930544194518700032
311,311,311,311,311,Traversi Roberto,TraversiRoberto,Movimento 5s,M,not found
312,312,312,312,312,Tucci Riccardo,RicTucci,Movimento 5s,M,535371328
313,313,313,313,313,Bicchielli Pino,PBicchielli,Noi moderati,M,422857222
314,314,314,314,314,Cavo Ilaria,IlariaCavo,Noi moderati,F,1107572684
315,315,315,315,315,Cesa Lorenzo,L_Cesa,Noi moderati,M,510693528
316,316,316,316,316,Colucci Alessandro,AleColucci1,Noi moderati,M,1109683333
317,317,317,317,317,Lupi Maurizio,Maurizio_Lupi,Noi moderati,M,373423842
318,318,318,318,318,Pisano Calogero,lillopisano,Noi moderati,M,not found
319,319,319,319,319,Romano Francesco Saverio,SaverioRomano,Noi moderati,M,177610735
320,320,320,320,320,Semenzato Martina,SemenzatoMarti,Noi moderati,F,not found
321,321,321,321,321,Tirelli Franco,tirellifranco,Noi moderati,M,not found
322,322,322,322,322,Amendola Vincenzo,amendolaenzo,Partito Democratico,M,398726169
323,323,323,323,323,Ascani Anna,AnnaAscani,Partito Democratico,F,492325083
324,324,324,324,324,Bakkali Ouidad,BakkaliOuidad,Partito Democratico,F,1321077581244977152
